-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Xcode [19968]
Path:                /Applications/Xcode-beta.app/Contents/MacOS/Xcode
Identifier:          com.apple.dt.Xcode
Version:             26.0 (24188.6)
Build Info:          IDEApplication-24188006000000000~2 (17A5285i)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.apple.dt.Xcode [45928]
User ID:             501

Date/Time:           2025-07-25 07:47:49.7832 +0530
Launch Time:         2025-07-25 07:47:41.4322 +0530
Hardware Model:      MacBookPro18,3
OS Version:          macOS 26.0 (25A5316i)
Release Type:        User

Crash Reporter Key:  F20977CE-4EF0-F42C-7BFB-13AEF1A80E6D
Incident Identifier: 51359207-9EE1-4E68-A80A-4D30DCB71B5C

Sleep/Wake UUID:       7EFA80F9-2A14-4CFE-A024-FAA5738820D1

Time Awake Since Boot: 160000 seconds
Time Since Wake:       67901 seconds

System Integrity Protection: enabled

Triggered by Thread: 17

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Xcode [19968]


Application Specific Information:
abort() called


Application Specific Signatures:
xmlInverseRelationshipName && xmlInverseRelationshipEntityName

Thread 0:
0   libsystem_kernel.dylib        	       0x19ab05c34 mach_msg2_trap + 8
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4333633536,
    "CFBundleShortVersionString" : "26.0",
    "CFBundleIdentifier" : "com.apple.dt.Xcode",
    "size" : 16384,
    "uuid" : "cfd095fe-396a-3291-9f22-78b7c210b692",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/MacOS\/Xcode",
    "name" : "Xcode",
    "CFBundleVersion" : "24188.6"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4335353856,
    "size" : 16384,
    "uuid" : "1bae687e-0c2c-3706-852a-516b2ba5de3b",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Frameworks\/libIDEApplicationLoader.dylib",
    "name" : "libIDEApplicationLoader.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4412604416,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTCocoaAdditionsKit",
    "size" : 212992,
    "uuid" : "36c261a3-7f39-3f67-a3f2-cdf3e662927d",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTCocoaAdditionsKit.framework\/Versions\/A\/DVTCocoaAdditionsKit",
    "name" : "DVTCocoaAdditionsKit",
    "CFBundleVersion" : "24288.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4435460096,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTFoundation",
    "size" : 6455296,
    "uuid" : "2b4114fb-fbc3-3de4-a048-5e4080bf2674",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTFoundation.framework\/Versions\/A\/DVTFoundation",
    "name" : "DVTFoundation",
    "CFBundleVersion" : "24288.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4504223744,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEKit",
    "size" : 12828672,
    "uuid" : "2e221103-ac18-3482-aa92-f324ed636aea",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Frameworks\/IDEKit.framework\/Versions\/A\/IDEKit",
    "name" : "IDEKit",
    "CFBundleVersion" : "24313.1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4418437120,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.SymbolicationDT",
    "size" : 1064960,
    "uuid" : "31341153-dae2-3351-96ac-0e680c050474",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/SymbolicationDT.framework\/Versions\/A\/SymbolicationDT",
    "name" : "SymbolicationDT",
    "CFBundleVersion" : "64572.133"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4336222208,
    "CFBundleShortVersionString" : "216",
    "CFBundleIdentifier" : "com.apple.DebugSymbols",
    "size" : 147456,
    "uuid" : "89bc6177-230c-3290-9158-e46852d9ae98",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DebugSymbolsDT.framework\/Versions\/A\/DebugSymbolsDT",
    "name" : "DebugSymbolsDT",
    "CFBundleVersion" : "217"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4413079552,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.CoreSymbolicationDT",
    "size" : 1114112,
    "uuid" : "3f41ed77-9c17-39af-aa95-90c9ca1206ac",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/CoreSymbolicationDT.framework\/Versions\/A\/CoreSymbolicationDT",
    "name" : "CoreSymbolicationDT",
    "CFBundleVersion" : "64572.103"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4415111168,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.instruments.DVTInstrumentsFoundation",
    "size" : 1163264,
    "uuid" : "357dde19-9d87-3dc2-9a55-41f9ec78f6c5",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTInstrumentsFoundation.framework\/Versions\/A\/DVTInstrumentsFoundation",
    "name" : "DVTInstrumentsFoundation",
    "CFBundleVersion" : "64572.185"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4416700416,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTNFASupport",
    "size" : 131072,
    "uuid" : "a8659187-5e11-36e7-80a3-4196c8b0a8a8",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Frameworks\/DVTNFASupport.framework\/Versions\/A\/DVTNFASupport",
    "name" : "DVTNFASupport",
    "CFBundleVersion" : "24288.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4335222784,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTKeychain",
    "size" : 16384,
    "uuid" : "2172984c-1327-3a60-8f55-1522976916c5",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTKeychain.framework\/Versions\/A\/DVTKeychain",
    "name" : "DVTKeychain",
    "CFBundleVersion" : "24006"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4335599616,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTKeychainService",
    "size" : 16384,
    "uuid" : "0b72441b-fe58-356d-bd56-d43ebfa80144",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTKeychainService.framework\/Versions\/A\/DVTKeychainService",
    "name" : "DVTKeychainService",
    "CFBundleVersion" : "24006"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4335681536,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.instruments.DTXConnectionServices",
    "size" : 180224,
    "uuid" : "35de8b02-3122-3c99-9ae4-60a8da21850f",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DTXConnectionServices.framework\/Versions\/A\/DTXConnectionServices",
    "name" : "DTXConnectionServices",
    "CFBundleVersion" : "64572.185"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4335435776,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PackedPaths",
    "size" : 49152,
    "uuid" : "1eea2c5d-a1e8-363c-949c-bc41bd22efe5",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/PackedPaths.framework\/Versions\/A\/PackedPaths",
    "name" : "PackedPaths",
    "CFBundleVersion" : "24288.1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4417077248,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.MallocStackLogging",
    "size" : 32768,
    "uuid" : "a65d3e14-b30d-321a-9daa-c186e7d18516",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/MallocStackLoggingDT.framework\/Versions\/A\/MallocStackLoggingDT",
    "name" : "MallocStackLoggingDT",
    "CFBundleVersion" : "64572.133"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4335943680,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.kperfdataDT",
    "size" : 49152,
    "uuid" : "6d3ab0b3-ed31-35db-a64b-48972623ee07",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/kperfdataDT.framework\/Versions\/A\/kperfdataDT",
    "name" : "kperfdataDT",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4417175552,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.libktrace",
    "size" : 376832,
    "uuid" : "4cb31e36-e4d9-37e9-8ec6-011fcfb33a18",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/ktraceDT.framework\/Versions\/A\/ktraceDT",
    "name" : "ktraceDT",
    "CFBundleVersion" : "671"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4421730304,
    "CFBundleIdentifier" : "com.apple.RecountDT",
    "size" : 344064,
    "uuid" : "6e03842d-95a8-37ff-a7ba-a0e38ac6961c",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/RecountDT.framework\/Versions\/A\/RecountDT",
    "name" : "RecountDT",
    "CFBundleVersion" : "67"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4417912832,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.instruments.DVTInstrumentsUtilities",
    "size" : 311296,
    "uuid" : "4352e78c-433b-31bb-bcf7-e027bb4a52f3",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTInstrumentsUtilities.framework\/Versions\/A\/DVTInstrumentsUtilities",
    "name" : "DVTInstrumentsUtilities",
    "CFBundleVersion" : "64572.185"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4420255744,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTKeychainUtilities",
    "size" : 16384,
    "uuid" : "f367cc4f-ee60-3b71-95f6-9e6fb3e18777",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTKeychainUtilities.framework\/Versions\/A\/DVTKeychainUtilities",
    "name" : "DVTKeychainUtilities",
    "CFBundleVersion" : "24006"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4422270976,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.XCResultKit",
    "size" : 5046272,
    "uuid" : "5db69293-866e-3248-b6a4-62d3876bd545",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/XCResultKit.framework\/Versions\/A\/XCResultKit",
    "name" : "XCResultKit",
    "CFBundleVersion" : "24051.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4433264640,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDENoticesFoundation",
    "size" : 294912,
    "uuid" : "443e5076-8725-31ee-bbc0-7e6728d55b26",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Frameworks\/IDENoticesFoundation.framework\/Versions\/A\/IDENoticesFoundation",
    "name" : "IDENoticesFoundation",
    "CFBundleVersion" : "24313.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4420337664,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTDocumentation",
    "size" : 327680,
    "uuid" : "fed3b575-d858-3bcf-b135-1471be17fbfe",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTDocumentation.framework\/Versions\/A\/DVTDocumentation",
    "name" : "DVTDocumentation",
    "CFBundleVersion" : "24288.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4450172928,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.Xcode.XCSourceControl",
    "size" : 671744,
    "uuid" : "ad02e73c-cf9d-3ba9-84c7-442367c5c229",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/XCSourceControl.framework\/Versions\/A\/XCSourceControl",
    "name" : "XCSourceControl",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4446732288,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTSmartSearch",
    "size" : 229376,
    "uuid" : "e56c57e8-cc84-3efe-a090-259bcdfcb0d0",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTSmartSearch.framework\/Versions\/A\/DVTSmartSearch",
    "name" : "DVTSmartSearch",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4461068288,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCTHarness",
    "size" : 1802240,
    "uuid" : "559d5092-79ca-35b4-a04a-ca8c7d8e8c2c",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/XCTHarness.framework\/Versions\/A\/XCTHarness",
    "name" : "XCTHarness",
    "CFBundleVersion" : "24244"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4433969152,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTSystemPrerequisites",
    "size" : 65536,
    "uuid" : "bb1df734-7115-311f-9a43-0e786442bf50",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTSystemPrerequisites.framework\/Versions\/A\/DVTSystemPrerequisites",
    "name" : "DVTSystemPrerequisites",
    "CFBundleVersion" : "24010"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4434149376,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTSystemPrerequisitesUI",
    "size" : 65536,
    "uuid" : "c918d35e-6cac-3db5-a53d-79f774375c69",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTSystemPrerequisitesUI.framework\/Versions\/A\/DVTSystemPrerequisitesUI",
    "name" : "DVTSystemPrerequisitesUI",
    "CFBundleVersion" : "24010"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4434345984,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTFeedbackReporting",
    "size" : 65536,
    "uuid" : "cfc733da-9b5a-3daf-b8ce-74f6e3ebbbde",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTFeedbackReporting.framework\/Versions\/A\/DVTFeedbackReporting",
    "name" : "DVTFeedbackReporting",
    "CFBundleVersion" : "24288.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4465786880,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.DNTDocumentationSupport",
    "size" : 2326528,
    "uuid" : "b8c8f2e0-d0e0-3db4-91d0-e03abcd1a9fb",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DNTDocumentationSupport.framework\/Versions\/A\/DNTDocumentationSupport",
    "name" : "DNTDocumentationSupport",
    "CFBundleVersion" : "24018"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4336058368,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTCoreGlyphs",
    "size" : 32768,
    "uuid" : "fde5bbf8-54d2-380a-a8d4-6d7e703f0563",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTCoreGlyphs.framework\/Versions\/A\/DVTCoreGlyphs",
    "name" : "DVTCoreGlyphs",
    "CFBundleVersion" : "24288.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4451909632,
    "CFBundleShortVersionString" : "2.0",
    "CFBundleIdentifier" : "com.apple.LocFramework",
    "size" : 819200,
    "uuid" : "d305f55c-2911-3929-9805-5aeb0a248460",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/Localization.framework\/Versions\/A\/Localization",
    "name" : "Localization",
    "CFBundleVersion" : "130"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4421271552,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTDeviceFoundation",
    "size" : 98304,
    "uuid" : "5b5d376d-3543-3129-ba0c-cd7307e9f2c4",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTDeviceFoundation.framework\/Versions\/A\/DVTDeviceFoundation",
    "name" : "DVTDeviceFoundation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4421517312,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XcodeKit",
    "size" : 65536,
    "uuid" : "e6094d0d-939e-3cf1-b6f6-16f834d72a6f",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Developer\/Library\/Frameworks\/XcodeKit.framework\/Versions\/A\/XcodeKit",
    "name" : "XcodeKit",
    "CFBundleVersion" : "24313.1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4434886656,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCTest",
    "size" : 32768,
    "uuid" : "1fd66e2c-c21a-3aa7-927b-244b0fb4facc",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/XCTest.framework\/Versions\/A\/XCTest",
    "name" : "XCTest",
    "CFBundleVersion" : "24244"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4447371264,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTPortal",
    "size" : 1261568,
    "uuid" : "7cbca1f9-3cdc-37a5-b5ac-c0519b267705",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTPortal.framework\/Versions\/A\/DVTPortal",
    "name" : "DVTPortal",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4456218624,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.instruments.DTGraphKit",
    "size" : 802816,
    "uuid" : "4fa32694-7e40-3324-9bdf-29be1b379f41",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DTGraphKit.framework\/Versions\/A\/DTGraphKit",
    "name" : "DTGraphKit",
    "CFBundleVersion" : "64572.71"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4454465536,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTDeviceKit",
    "size" : 278528,
    "uuid" : "380ba57b-6d1d-33c0-8889-665be95d06e4",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTDeviceKit.framework\/Versions\/A\/DVTDeviceKit",
    "name" : "DVTDeviceKit",
    "CFBundleVersion" : "24288.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4470030336,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTExplorableKit",
    "size" : 655360,
    "uuid" : "6f115f1c-ce49-3981-b7f4-08ed2fd29517",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTExplorableKit.framework\/Versions\/A\/DVTExplorableKit",
    "name" : "DVTExplorableKit",
    "CFBundleVersion" : "24288.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4455104512,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTLibraryKit",
    "size" : 245760,
    "uuid" : "ee4b1df3-3e8b-3527-934e-a922ef27ddf0",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTLibraryKit.framework\/Versions\/A\/DVTLibraryKit",
    "name" : "DVTLibraryKit",
    "CFBundleVersion" : "24288.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4434558976,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTStructuredLayoutKit",
    "size" : 65536,
    "uuid" : "dcc96ff3-b710-3103-be4a-2c2127faaea7",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTStructuredLayoutKit.framework\/Versions\/A\/DVTStructuredLayoutKit",
    "name" : "DVTStructuredLayoutKit",
    "CFBundleVersion" : "24288.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4482269184,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTUserInterfaceKit",
    "size" : 2539520,
    "uuid" : "d743013b-dd53-3e9c-b83a-234f67ef1a94",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTUserInterfaceKit.framework\/Versions\/A\/DVTUserInterfaceKit",
    "name" : "DVTUserInterfaceKit",
    "CFBundleVersion" : "24288.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4435263488,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTViewControllerKit",
    "size" : 49152,
    "uuid" : "9de8fa36-f0c0-338f-8a73-197ae37d2fff",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTViewControllerKit.framework\/Versions\/A\/DVTViewControllerKit",
    "name" : "DVTViewControllerKit",
    "CFBundleVersion" : "24288.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4457676800,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTKit",
    "size" : 1605632,
    "uuid" : "8ee4dda0-fbbb-3b7d-a918-35f399af76c9",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTKit.framework\/Versions\/A\/DVTKit",
    "name" : "DVTKit",
    "CFBundleVersion" : "24288.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4585586688,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEFoundation",
    "size" : 11862016,
    "uuid" : "682df8ac-b475-3b82-8cc7-927e0c165408",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Frameworks\/IDEFoundation.framework\/Versions\/A\/IDEFoundation",
    "name" : "IDEFoundation",
    "CFBundleVersion" : "24313.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4476092416,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.Xcode.DVTSourceControl",
    "size" : 966656,
    "uuid" : "cbad0815-a215-3620-83dd-6f7f1fbb5b91",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DVTSourceControl.framework\/Versions\/A\/DVTSourceControl",
    "name" : "DVTSourceControl",
    "CFBundleVersion" : "24044"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4890722304,
    "size" : 89866240,
    "uuid" : "15d924d2-1614-38fe-abd3-df1fab8d4860",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Developer\/Toolchains\/XcodeDefault.xctoolchain\/usr\/lib\/libclang.dylib",
    "name" : "libclang.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4478320640,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.DNTDocumentationModel",
    "size" : 524288,
    "uuid" : "f71d8920-5277-327f-8d7e-1201ad2edeea",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DNTDocumentationModel.framework\/Versions\/A\/DNTDocumentationModel",
    "name" : "DNTDocumentationModel",
    "CFBundleVersion" : "24018"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4453236736,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.DNTSourceKitSupport",
    "size" : 491520,
    "uuid" : "cff0ef4b-b5c3-330c-bde9-1be8624e54f6",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DNTSourceKitSupport.framework\/Versions\/A\/DNTSourceKitSupport",
    "name" : "DNTSourceKitSupport",
    "CFBundleVersion" : "24018"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4480434176,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.DNTTransformer",
    "size" : 655360,
    "uuid" : "8f38e189-0eaa-34e6-956f-68505f316980",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/DNTTransformer.framework\/Versions\/A\/DNTTransformer",
    "name" : "DNTTransformer",
    "CFBundleVersion" : "24018"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4487659520,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.CoreDocumentation",
    "size" : 7290880,
    "uuid" : "8abbaff7-cfff-35a0-a141-440dfba0be35",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/CoreDocumentation.framework\/Versions\/A\/CoreDocumentation",
    "name" : "CoreDocumentation",
    "CFBundleVersion" : "24076"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4471603200,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.swift-testing",
    "size" : 1622016,
    "uuid" : "6a960021-9603-3db9-969f-e6ed4d634b48",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/Testing.framework\/Versions\/A\/Testing",
    "name" : "Testing",
    "CFBundleVersion" : "1082"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4475060224,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCTAutomationSupport",
    "size" : 376832,
    "uuid" : "8bde428d-61bd-3773-9eb4-b8180a805333",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/XCTAutomationSupport.framework\/Versions\/A\/XCTAutomationSupport",
    "name" : "XCTAutomationSupport",
    "CFBundleVersion" : "24244"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4454088704,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCTDaemonControl",
    "size" : 147456,
    "uuid" : "177bd458-758b-36d6-b0b5-ab675cda7232",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/XCTDaemonControl.framework\/Versions\/A\/XCTDaemonControl",
    "name" : "XCTDaemonControl",
    "CFBundleVersion" : "24244"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4500701184,
    "size" : 589824,
    "uuid" : "28d76e42-a13a-3930-961f-3267e51b977d",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Developer\/Platforms\/MacOSX.platform\/Developer\/usr\/lib\/libXCTestSwiftSupport.dylib",
    "name" : "libXCTestSwiftSupport.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4545200128,
